Start_hour_left,Month_left,Year_left,apparent_temperature,humidity,dew_point,visibility,power
11,10,2017,33.31,0,17.72,3.78,12.56
11,10,2017,33.31,0,17.72,3.78,12.77
11,10,2017,33.31,0,17.72,3.78,13.02
12,10,2017,36.14,0,16.43,3.91,13.16
12,10,2017,36.14,0,16.43,3.91,12.96
12,10,2017,36.14,0,16.43,3.91,12.77
12,10,2017,36.14,0,16.43,3.91,12.7
13,10,2017,35.63,0,15.56,4.49,12.42
13,10,2017,35.63,0,15.56,4.49,12.08
13,10,2017,35.63,0,15.56,4.49,12.07
13,10,2017,35.63,0,15.56,4.49,11.38
14,10,2017,35.57,0,14.5,4.75,10.78
14,10,2017,35.57,0,14.5,4.75,10.45
14,10,2017,35.57,0,14.5,4.75,10.02
14,10,2017,35.57,0,14.5,4.75,9.23
15,10,2017,38.25,0,13.8,4.15,8.33
15,10,2017,38.25,0,13.8,4.15,7.42
15,10,2017,38.25,0,13.8,4.15,6.35
15,10,2017,38.25,0,13.8,4.15,5.35
16,10,2017,36.59,0,16.27,4.51,4.11
16,10,2017,36.59,0,16.27,4.51,2.98
16,10,2017,36.59,0,16.27,4.51,1.98
16,10,2017,36.59,0,16.27,4.51,1.21
17,10,2017,35.0,0,14.81,4.51,0.64
17,10,2017,35.0,0,14.81,4.51,0.25
17,10,2017,35.0,0,14.81,4.51,0.04
17,10,2017,35.0,0,14.81,4.51,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.08
7,10,2017,25.23,1,17.71,3.06,0.34
7,10,2017,25.23,1,17.71,3.06,0.8
7,10,2017,25.23,1,17.71,3.06,1.4
7,10,2017,25.23,1,17.71,3.06,2.23
8,10,2017,24.29,1,18.94,3.3,3.13
8,10,2017,24.29,1,18.94,3.3,6.24
8,10,2017,24.29,1,18.94,3.3,5.1
8,10,2017,24.29,1,18.94,3.3,6.08
9,10,2017,26.56,1,17.33,3.85,7.04
9,10,2017,26.56,1,17.33,3.85,7.91
9,10,2017,26.56,1,17.33,3.85,8.54
9,10,2017,26.56,1,17.33,3.85,9.41
10,10,2017,32.03,0,18.09,3.54,10.08
10,10,2017,32.03,0,18.09,3.54,10.6
10,10,2017,32.03,0,18.09,3.54,11.05
10,10,2017,32.03,0,18.09,3.54,11.69
11,10,2017,33.31,0,17.72,3.78,12.09
11,10,2017,33.31,0,17.72,3.78,12.56
11,10,2017,33.31,0,17.72,3.78,12.77
11,10,2017,33.31,0,17.72,3.78,13.02
12,10,2017,36.14,0,16.43,3.91,13.16
12,10,2017,36.14,0,16.43,3.91,12.96
12,10,2017,36.14,0,16.43,3.91,12.77
12,10,2017,36.14,0,16.43,3.91,12.7
13,10,2017,35.63,0,15.56,4.49,12.42
13,10,2017,35.63,0,15.56,4.49,12.08
13,10,2017,35.63,0,15.56,4.49,12.07
13,10,2017,35.63,0,15.56,4.49,11.38
14,10,2017,35.57,0,14.5,4.75,10.78
14,10,2017,35.57,0,14.5,4.75,10.45
14,10,2017,35.57,0,14.5,4.75,10.02
14,10,2017,35.57,0,14.5,4.75,9.23
15,10,2017,38.25,0,13.8,4.15,8.33
15,10,2017,38.25,0,13.8,4.15,7.42
15,10,2017,38.25,0,13.8,4.15,6.35
15,10,2017,38.25,0,13.8,4.15,5.35
16,10,2017,36.59,0,16.27,4.51,4.11
16,10,2017,36.59,0,16.27,4.51,2.98
16,10,2017,36.59,0,16.27,4.51,1.98
16,10,2017,36.59,0,16.27,4.51,1.21
17,10,2017,35.0,0,14.81,4.51,0.64
17,10,2017,35.0,0,14.81,4.51,0.25
17,10,2017,35.0,0,14.81,4.51,0.04
17,10,2017,35.0,0,14.81,4.51,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.08
7,10,2017,25.23,1,17.71,3.06,0.34
7,10,2017,25.23,1,17.71,3.06,0.8
7,10,2017,25.23,1,17.71,3.06,1.4
7,10,2017,25.23,1,17.71,3.06,2.23
8,10,2017,24.29,1,18.94,3.3,3.13
8,10,2017,24.29,1,18.94,3.3,6.24
8,10,2017,24.29,1,18.94,3.3,5.1
8,10,2017,24.29,1,18.94,3.3,6.08
9,10,2017,26.56,1,17.33,3.85,7.04
9,10,2017,26.56,1,17.33,3.85,7.91
9,10,2017,26.56,1,17.33,3.85,8.54
9,10,2017,26.56,1,17.33,3.85,9.41
10,10,2017,32.03,0,18.09,3.54,10.08
10,10,2017,32.03,0,18.09,3.54,10.6
10,10,2017,32.03,0,18.09,3.54,11.05
10,10,2017,32.03,0,18.09,3.54,11.69
11,10,2017,33.31,0,17.72,3.78,12.09
11,10,2017,33.31,0,17.72,3.78,12.56
11,10,2017,33.31,0,17.72,3.78,12.77
11,10,2017,33.31,0,17.72,3.78,13.02
12,10,2017,36.14,0,16.43,3.91,13.16
12,10,2017,36.14,0,16.43,3.91,12.96
12,10,2017,36.14,0,16.43,3.91,12.77
12,10,2017,36.14,0,16.43,3.91,12.7
13,10,2017,35.63,0,15.56,4.49,12.42
13,10,2017,35.63,0,15.56,4.49,12.08
13,10,2017,35.63,0,15.56,4.49,12.07
13,10,2017,35.63,0,15.56,4.49,11.38
14,10,2017,35.57,0,14.5,4.75,10.78
14,10,2017,35.57,0,14.5,4.75,10.45
14,10,2017,35.57,0,14.5,4.75,10.02
14,10,2017,35.57,0,14.5,4.75,9.23
15,10,2017,38.25,0,13.8,4.15,8.33
15,10,2017,38.25,0,13.8,4.15,7.42
15,10,2017,38.25,0,13.8,4.15,6.35
15,10,2017,38.25,0,13.8,4.15,5.35
16,10,2017,36.59,0,16.27,4.51,4.11
16,10,2017,36.59,0,16.27,4.51,2.98
16,10,2017,36.59,0,16.27,4.51,1.98
16,10,2017,36.59,0,16.27,4.51,1.21
17,10,2017,35.0,0,14.81,4.51,0.64
17,10,2017,35.0,0,14.81,4.51,0.25
17,10,2017,35.0,0,14.81,4.51,0.04
17,10,2017,35.0,0,14.81,4.51,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.08
7,10,2017,25.23,1,17.71,3.06,0.34
7,10,2017,25.23,1,17.71,3.06,0.8
7,10,2017,25.23,1,17.71,3.06,1.4
7,10,2017,25.23,1,17.71,3.06,2.23
8,10,2017,24.29,1,18.94,3.3,3.13
8,10,2017,24.29,1,18.94,3.3,6.24
8,10,2017,24.29,1,18.94,3.3,5.1
8,10,2017,24.29,1,18.94,3.3,6.08
9,10,2017,26.56,1,17.33,3.85,7.04
9,10,2017,26.56,1,17.33,3.85,7.91
9,10,2017,26.56,1,17.33,3.85,8.54
9,10,2017,26.56,1,17.33,3.85,9.41
10,10,2017,32.03,0,18.09,3.54,10.08
10,10,2017,32.03,0,18.09,3.54,10.6
10,10,2017,32.03,0,18.09,3.54,11.05
10,10,2017,32.03,0,18.09,3.54,11.69
11,10,2017,33.31,0,17.72,3.78,12.09
11,10,2017,33.31,0,17.72,3.78,12.56
11,10,2017,33.31,0,17.72,3.78,12.77
11,10,2017,33.31,0,17.72,3.78,13.02
12,10,2017,36.14,0,16.43,3.91,13.16
12,10,2017,36.14,0,16.43,3.91,12.96
12,10,2017,36.14,0,16.43,3.91,12.77
12,10,2017,36.14,0,16.43,3.91,12.7
13,10,2017,35.63,0,15.56,4.49,12.42
13,10,2017,35.63,0,15.56,4.49,12.08
13,10,2017,35.63,0,15.56,4.49,12.07
13,10,2017,35.63,0,15.56,4.49,11.38
14,10,2017,35.57,0,14.5,4.75,10.78
14,10,2017,35.57,0,14.5,4.75,10.45
14,10,2017,35.57,0,14.5,4.75,10.02
14,10,2017,35.57,0,14.5,4.75,9.23
15,10,2017,38.25,0,13.8,4.15,8.33
15,10,2017,38.25,0,13.8,4.15,7.42
15,10,2017,38.25,0,13.8,4.15,6.35
15,10,2017,38.25,0,13.8,4.15,5.35
16,10,2017,36.59,0,16.27,4.51,4.11
16,10,2017,36.59,0,16.27,4.51,2.98
16,10,2017,36.59,0,16.27,4.51,1.98
16,10,2017,36.59,0,16.27,4.51,1.21
17,10,2017,35.0,0,14.81,4.51,0.64
17,10,2017,35.0,0,14.81,4.51,0.25
17,10,2017,35.0,0,14.81,4.51,0.04
17,10,2017,35.0,0,14.81,4.51,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.08
7,10,2017,25.23,1,17.71,3.06,0.34
7,10,2017,25.23,1,17.71,3.06,0.8
7,10,2017,25.23,1,17.71,3.06,1.4
7,10,2017,25.23,1,17.71,3.06,2.23
8,10,2017,24.29,1,18.94,3.3,3.13
8,10,2017,24.29,1,18.94,3.3,6.24
8,10,2017,24.29,1,18.94,3.3,5.1
8,10,2017,24.29,1,18.94,3.3,6.08
9,10,2017,26.56,1,17.33,3.85,7.04
9,10,2017,26.56,1,17.33,3.85,7.91
9,10,2017,26.56,1,17.33,3.85,8.54
9,10,2017,26.56,1,17.33,3.85,9.41
10,10,2017,32.03,0,18.09,3.54,10.08
10,10,2017,32.03,0,18.09,3.54,10.6
10,10,2017,32.03,0,18.09,3.54,11.05
10,10,2017,32.03,0,18.09,3.54,11.69
11,10,2017,33.31,0,17.72,3.78,12.09
11,10,2017,33.31,0,17.72,3.78,12.56
11,10,2017,33.31,0,17.72,3.78,12.77
11,10,2017,33.31,0,17.72,3.78,13.02
12,10,2017,36.14,0,16.43,3.91,13.16
12,10,2017,36.14,0,16.43,3.91,12.96
12,10,2017,36.14,0,16.43,3.91,12.77
12,10,2017,36.14,0,16.43,3.91,12.7
13,10,2017,35.63,0,15.56,4.49,12.42
13,10,2017,35.63,0,15.56,4.49,12.08
13,10,2017,35.63,0,15.56,4.49,12.07
13,10,2017,35.63,0,15.56,4.49,11.38
14,10,2017,35.57,0,14.5,4.75,10.78
14,10,2017,35.57,0,14.5,4.75,10.45
14,10,2017,35.57,0,14.5,4.75,10.02
14,10,2017,35.57,0,14.5,4.75,9.23
15,10,2017,38.25,0,13.8,4.15,8.33
15,10,2017,38.25,0,13.8,4.15,7.42
15,10,2017,38.25,0,13.8,4.15,6.35
15,10,2017,38.25,0,13.8,4.15,5.35
16,10,2017,36.59,0,16.27,4.51,4.11
16,10,2017,36.59,0,16.27,4.51,2.98
16,10,2017,36.59,0,16.27,4.51,1.98
16,10,2017,36.59,0,16.27,4.51,1.21
17,10,2017,35.0,0,14.81,4.51,0.64
17,10,2017,35.0,0,14.81,4.51,0.25
17,10,2017,35.0,0,14.81,4.51,0.04
17,10,2017,35.0,0,14.81,4.51,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.08
7,10,2017,25.23,1,17.71,3.06,0.34
7,10,2017,25.23,1,17.71,3.06,0.8
7,10,2017,25.23,1,17.71,3.06,1.4
7,10,2017,25.23,1,17.71,3.06,2.23
8,10,2017,24.29,1,18.94,3.3,3.13
8,10,2017,24.29,1,18.94,3.3,6.24
8,10,2017,24.29,1,18.94,3.3,5.1
8,10,2017,24.29,1,18.94,3.3,6.08
9,10,2017,26.56,1,17.33,3.85,7.04
9,10,2017,26.56,1,17.33,3.85,7.91
9,10,2017,26.56,1,17.33,3.85,8.54
9,10,2017,26.56,1,17.33,3.85,9.41
10,10,2017,32.03,0,18.09,3.54,10.08
10,10,2017,32.03,0,18.09,3.54,10.6
10,10,2017,32.03,0,18.09,3.54,11.05
10,10,2017,32.03,0,18.09,3.54,11.69
11,10,2017,33.31,0,17.72,3.78,12.09
11,10,2017,33.31,0,17.72,3.78,12.56
11,10,2017,33.31,0,17.72,3.78,12.77
11,10,2017,33.31,0,17.72,3.78,13.02
12,10,2017,36.14,0,16.43,3.91,13.16
12,10,2017,36.14,0,16.43,3.91,12.96
12,10,2017,36.14,0,16.43,3.91,12.77
12,10,2017,36.14,0,16.43,3.91,12.7
13,10,2017,35.63,0,15.56,4.49,12.42
13,10,2017,35.63,0,15.56,4.49,12.08
13,10,2017,35.63,0,15.56,4.49,12.07
13,10,2017,35.63,0,15.56,4.49,11.38
14,10,2017,35.57,0,14.5,4.75,10.78
14,10,2017,35.57,0,14.5,4.75,10.45
14,10,2017,35.57,0,14.5,4.75,10.02
14,10,2017,35.57,0,14.5,4.75,9.23
15,10,2017,38.25,0,13.8,4.15,8.33
15,10,2017,38.25,0,13.8,4.15,7.42
15,10,2017,38.25,0,13.8,4.15,6.35
15,10,2017,38.25,0,13.8,4.15,5.35
16,10,2017,36.59,0,16.27,4.51,4.11
16,10,2017,36.59,0,16.27,4.51,2.98
16,10,2017,36.59,0,16.27,4.51,1.98
16,10,2017,36.59,0,16.27,4.51,1.21
17,10,2017,35.0,0,14.81,4.51,0.64
17,10,2017,35.0,0,14.81,4.51,0.25
17,10,2017,35.0,0,14.81,4.51,0.04
17,10,2017,35.0,0,14.81,4.51,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
18,10,2017,35.3,0,16.14,3.96,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
19,10,2017,31.83,0,17.7,3.78,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
20,10,2017,30.46,0,17.1,4.02,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
21,10,2017,29.18,1,19.31,3.7,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
22,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
23,10,2017,27.91,1,17.09,4.02,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
0,10,2017,26.52,1,19.46,3.57,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
1,10,2017,28.78,1,20.06,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
2,10,2017,26.58,1,19.97,3.06,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
3,10,2017,23.84,1,18.66,3.56,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
4,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
5,10,2017,24.13,1,17.84,3.06,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
6,10,2017,21.87,1,17.45,3.56,0.0
